               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10281,            0.031106,            0.074555,                   0,                   0,                   0,                   0,             0.08253,            0.027681,            0.072612,             0.00101,             0.00101,             0.09091
                   1,            0.083848,            0.034688,            0.068225,             0.58867,            0.015351,           0.0058924,           0.0013524,            0.069369,            0.028661,            0.062115,           0.0020295,           0.0020295,             0.08173
                   2,            0.069616,             0.03244,            0.061781,            0.023944,             0.22112,            0.038831,            0.011294,            0.059614,              0.0208,            0.058142,           0.0030473,           0.0030473,            0.072547
                   3,            0.061871,            0.024537,            0.058911,             0.11399,             0.30402,            0.092423,            0.025793,            0.053815,            0.016739,            0.053835,           0.0040619,           0.0040619,            0.063362
                   4,            0.058047,            0.021706,            0.055221,            0.051003,             0.22892,            0.076674,            0.027977,             0.05468,            0.017722,            0.051807,           0.0050719,           0.0050719,            0.054172
                   5,            0.057657,            0.020481,            0.054533,            0.095153,             0.40894,             0.14224,            0.059885,            0.044916,            0.014727,             0.05013,           0.0060761,           0.0060761,            0.044976
                   6,            0.053705,            0.019781,            0.052938,             0.11498,             0.44724,             0.21145,             0.12022,            0.038234,            0.013735,            0.048464,           0.0070732,           0.0070732,            0.035773
                   7,            0.048867,            0.018241,            0.050974,             0.19687,              0.4336,             0.26733,             0.13794,            0.039363,            0.012532,            0.047074,           0.0080617,           0.0080617,            0.026562
                   8,            0.050971,            0.017478,            0.050481,             0.17688,             0.51535,             0.25591,              0.1444,            0.037532,            0.012629,            0.046082,           0.0090404,           0.0090404,             0.01734
                   9,             0.04683,            0.017308,            0.047583,             0.16579,             0.70431,             0.32695,             0.16074,            0.038984,            0.012332,             0.04332,           0.0098213,           0.0098213,           0.0098213
                  10,            0.045106,            0.016501,            0.045514,             0.53981,             0.34699,             0.36968,             0.20224,            0.036055,            0.011866,             0.04056,           0.0098213,           0.0098213,           0.0098213
                  11,            0.040623,            0.015014,            0.043628,             0.26837,             0.62021,              0.4487,             0.24456,            0.033289,            0.010928,            0.039559,           0.0097798,           0.0097798,           0.0097798
                  12,            0.040152,            0.014813,            0.041266,             0.31112,             0.62242,             0.48807,             0.30224,            0.030254,            0.010623,            0.036539,            0.009734,            0.009734,            0.009734
                  13,            0.038106,            0.013934,            0.039464,             0.54391,             0.48087,             0.51122,             0.31942,            0.030893,            0.010405,            0.035403,            0.009684,            0.009684,            0.009684
                  14,            0.038095,            0.014013,            0.037492,             0.41449,             0.60407,             0.52794,             0.30818,            0.030475,            0.010356,            0.033626,           0.0096299,           0.0096299,           0.0096299
                  15,            0.036051,            0.013995,            0.035119,             0.41084,             0.72325,             0.56435,             0.32131,            0.031558,            0.010198,            0.031878,           0.0095717,           0.0095717,           0.0095717
                  16,            0.035892,            0.013958,            0.033643,             0.49547,              0.6931,             0.62843,             0.40537,            0.029918,           0.0094605,            0.030451,           0.0095095,           0.0095095,           0.0095095
                  17,             0.03401,            0.012821,            0.032256,             0.46738,             0.73613,             0.63467,              0.3967,            0.029148,           0.0097119,            0.029435,           0.0094434,           0.0094434,           0.0094434
                  18,             0.03523,            0.013281,            0.030795,             0.52707,             0.75262,             0.68807,             0.45781,            0.028211,           0.0095199,            0.028141,           0.0093733,           0.0093733,           0.0093733
                  19,            0.033615,            0.012897,            0.028619,             0.53717,             0.79882,             0.68856,             0.44354,            0.027297,           0.0092465,            0.026348,           0.0092995,           0.0092995,           0.0092995
                  20,            0.032616,            0.013181,            0.027854,             0.59641,             0.75372,             0.74008,             0.49201,            0.027645,           0.0095745,            0.025603,           0.0092219,           0.0092219,           0.0092219
                  21,            0.034439,            0.012428,            0.027216,             0.55623,             0.83131,             0.73519,              0.4752,            0.029382,           0.0093518,             0.02354,           0.0091406,           0.0091406,           0.0091406
                  22,            0.033464,             0.01259,            0.026079,             0.64941,             0.80603,             0.78957,             0.55398,            0.025927,           0.0089858,            0.023521,           0.0090557,           0.0090557,           0.0090557
                  23,            0.033369,            0.012707,            0.023653,             0.73489,             0.76765,             0.82081,             0.55344,            0.026079,           0.0092166,            0.021203,           0.0089673,           0.0089673,           0.0089673
                  24,            0.032269,            0.012002,            0.022962,             0.70246,             0.84091,             0.84435,             0.59857,            0.025953,           0.0086499,            0.019461,           0.0088755,           0.0088755,           0.0088755
                  25,            0.031012,            0.012351,            0.021291,             0.72815,             0.89664,             0.88927,             0.61072,            0.026438,           0.0088098,            0.017334,           0.0087804,           0.0087804,           0.0087804
                  26,            0.032197,            0.011985,            0.020041,              0.7231,             0.85272,             0.85496,             0.54937,             0.02825,           0.0098932,            0.018011,            0.008682,            0.008682,            0.008682
                  27,             0.03106,            0.012075,            0.019099,             0.83873,             0.84565,             0.91644,             0.64924,            0.025758,           0.0090209,             0.01557,           0.0085805,           0.0085805,           0.0085805
                  28,            0.031902,            0.011928,            0.018013,              0.7728,              0.8711,             0.89938,             0.61941,             0.02599,            0.008915,            0.015752,           0.0084759,           0.0084759,           0.0084759
                  29,            0.031208,            0.012023,            0.017505,             0.82761,             0.86288,             0.92037,             0.65616,            0.025818,           0.0091732,            0.015598,           0.0083684,           0.0083684,           0.0083684
                  30,            0.029382,            0.011839,            0.016107,             0.84593,             0.87042,              0.9353,             0.66319,            0.024153,           0.0084466,            0.013479,           0.0082581,           0.0082581,           0.0082581
                  31,            0.030048,            0.011626,            0.015144,             0.88843,             0.88154,              0.9434,             0.67407,            0.025061,           0.0085412,            0.012438,            0.008145,            0.008145,            0.008145
                  32,            0.029855,             0.01171,            0.014341,             0.90733,             0.93117,             0.96103,             0.67569,             0.02486,           0.0086385,            0.010837,           0.0080294,           0.0080294,           0.0080294
                  33,            0.030272,            0.011719,            0.013612,             0.93941,             0.89204,             0.95297,             0.68326,            0.025931,           0.0088595,            0.010245,           0.0079112,           0.0079112,           0.0079112
                  34,            0.030127,            0.011675,            0.012457,             0.93394,             0.92055,             0.96985,             0.68825,            0.025106,            0.008577,           0.0094158,           0.0077907,           0.0077907,           0.0077907
                  35,            0.028914,              0.0114,            0.012878,             0.94532,             0.88675,             0.95634,             0.67145,             0.02501,           0.0086808,           0.0092816,           0.0076679,           0.0076679,           0.0076679
                  36,            0.028937,            0.011424,            0.012472,             0.89526,             0.94752,             0.96718,             0.68889,            0.025108,           0.0085774,           0.0087962,            0.007543,            0.007543,            0.007543
                  37,            0.028285,            0.010973,             0.01158,             0.94502,             0.91707,             0.96691,             0.68967,            0.023891,           0.0085832,           0.0082544,            0.007416,            0.007416,            0.007416
                  38,            0.028582,            0.011336,            0.011476,             0.88201,               0.925,             0.95166,             0.65661,            0.025384,           0.0088154,           0.0088993,           0.0072872,           0.0072872,           0.0072872
                  39,            0.028321,            0.011105,             0.01113,             0.94513,             0.89442,             0.96302,             0.67419,            0.024886,           0.0086835,           0.0082009,           0.0071566,           0.0071566,           0.0071566
                  40,            0.027542,             0.01124,            0.010979,             0.95467,             0.90793,             0.96412,             0.71244,            0.023746,           0.0082953,           0.0073099,           0.0070243,           0.0070243,           0.0070243
                  41,            0.027024,            0.011105,            0.010388,             0.89644,             0.93287,              0.9552,             0.68202,            0.024562,           0.0085684,           0.0077888,           0.0068906,           0.0068906,           0.0068906
                  42,            0.027386,            0.011097,            0.010255,             0.95348,                0.89,             0.95885,             0.69547,            0.024613,           0.0084809,            0.007633,           0.0067555,           0.0067555,           0.0067555
                  43,            0.026851,            0.011051,           0.0093955,             0.95156,             0.90529,             0.96115,             0.70908,            0.023126,           0.0082991,           0.0072292,           0.0066191,           0.0066191,           0.0066191
                  44,            0.027179,            0.011081,            0.008936,             0.94086,             0.90061,             0.96836,             0.71347,            0.022656,           0.0083189,           0.0076791,           0.0064816,           0.0064816,           0.0064816
                  45,            0.025786,            0.010562,           0.0093919,             0.93006,             0.92281,             0.96486,             0.73604,            0.022279,           0.0083806,           0.0074379,           0.0063432,           0.0063432,           0.0063432
                  46,            0.025234,            0.010433,           0.0089433,             0.94168,              0.9208,             0.96621,             0.74357,            0.022669,           0.0086118,           0.0066688,            0.006204,            0.006204,            0.006204
                  47,            0.025653,             0.01084,           0.0087137,             0.95427,             0.93316,             0.97835,             0.73766,            0.022081,           0.0084818,            0.005925,            0.006064,            0.006064,            0.006064
                  48,            0.024962,            0.010519,           0.0081984,             0.95685,             0.93007,             0.96887,             0.71053,            0.022377,           0.0080616,           0.0063581,           0.0059235,           0.0059235,           0.0059235
                  49,            0.024332,            0.010299,           0.0078223,             0.92067,             0.95414,             0.97228,              0.7186,            0.023199,           0.0078986,           0.0061187,           0.0057826,           0.0057826,           0.0057826
                  50,            0.024276,            0.010591,           0.0077614,             0.94459,             0.93781,             0.96794,             0.72473,            0.021744,           0.0080949,           0.0061138,           0.0056413,           0.0056413,           0.0056413
                  51,            0.024155,           0.0098879,           0.0074178,              0.9347,             0.93835,             0.97113,             0.73536,            0.022426,           0.0081696,           0.0063244,              0.0055,              0.0055,              0.0055
                  52,            0.024475,            0.010345,           0.0077719,             0.95876,             0.94502,             0.97338,             0.72894,             0.02279,            0.008188,           0.0055941,           0.0053587,           0.0053587,           0.0053587
                  53,            0.024389,            0.010265,           0.0075648,             0.95694,             0.92964,             0.96819,             0.71763,            0.021996,           0.0081692,            0.006087,           0.0052174,           0.0052174,           0.0052174
                  54,            0.023765,            0.010101,           0.0071925,             0.95736,             0.93386,             0.97892,             0.72655,            0.022094,           0.0078635,           0.0056919,           0.0050765,           0.0050765,           0.0050765
                  55,            0.023065,            0.010098,           0.0073288,             0.96384,             0.94859,             0.98009,             0.77002,            0.021208,           0.0081646,             0.00505,            0.004936,            0.004936,            0.004936
                  56,            0.022875,           0.0098887,           0.0070984,             0.95796,             0.91738,             0.97336,             0.72874,            0.022568,           0.0080823,           0.0051445,            0.004796,            0.004796,            0.004796
                  57,            0.022235,           0.0098268,           0.0067697,             0.94814,             0.95297,             0.97507,               0.751,              0.0217,           0.0082736,           0.0052356,           0.0046568,           0.0046568,           0.0046568
                  58,            0.022566,           0.0098104,           0.0066798,             0.94779,             0.94569,             0.97923,             0.75766,            0.020931,           0.0080354,           0.0054338,           0.0045184,           0.0045184,           0.0045184
                  59,            0.022127,            0.009855,           0.0074033,              0.9542,             0.94569,             0.97853,             0.74756,            0.020468,           0.0077723,           0.0049995,           0.0043809,           0.0043809,           0.0043809
                  60,            0.022224,           0.0094661,           0.0060992,             0.92621,             0.96126,             0.97452,             0.75731,            0.020685,           0.0077463,           0.0053696,           0.0042445,           0.0042445,           0.0042445
                  61,            0.021813,           0.0095006,           0.0061619,             0.94352,             0.93961,             0.97391,             0.74759,            0.020721,           0.0080384,           0.0053712,           0.0041094,           0.0041094,           0.0041094
                  62,            0.021573,           0.0094749,           0.0064165,             0.96991,              0.9325,             0.97473,             0.74865,            0.020978,           0.0079487,           0.0043667,           0.0039757,           0.0039757,           0.0039757
                  63,             0.02065,           0.0094224,           0.0057934,              0.9595,             0.94382,             0.97847,             0.76752,            0.020328,           0.0079953,           0.0038683,           0.0038434,           0.0038434,           0.0038434
                  64,             0.02058,            0.009216,           0.0060503,             0.95993,             0.94791,              0.9786,             0.76325,            0.019591,           0.0073916,           0.0042945,           0.0037128,           0.0037128,           0.0037128
                  65,            0.021152,           0.0091547,             0.00545,             0.96318,             0.92538,             0.96583,             0.75704,            0.020227,           0.0077463,           0.0050145,            0.003584,            0.003584,            0.003584
                  66,            0.020285,           0.0093974,           0.0056044,             0.95531,             0.95098,             0.96285,             0.75624,            0.020372,           0.0078697,           0.0048736,            0.003457,            0.003457,            0.003457
                  67,            0.020496,           0.0089597,           0.0057506,             0.95539,             0.95484,             0.98148,             0.77445,            0.020234,           0.0079364,           0.0041418,           0.0033321,           0.0033321,           0.0033321
                  68,            0.020103,           0.0090996,           0.0051033,             0.95836,             0.94827,             0.97811,             0.76189,            0.020266,           0.0076943,           0.0042136,           0.0032093,           0.0032093,           0.0032093
                  69,            0.019683,           0.0090903,           0.0056693,             0.93324,             0.97127,             0.97684,             0.77414,            0.019621,            0.007549,           0.0040057,           0.0030888,           0.0030888,           0.0030888
                  70,            0.019678,           0.0090613,           0.0051918,             0.95506,             0.94563,             0.97636,             0.78465,            0.019491,           0.0076354,           0.0044212,           0.0029706,           0.0029706,           0.0029706
                  71,            0.019474,           0.0088267,           0.0052323,              0.9729,             0.95106,             0.97927,             0.76969,            0.020073,           0.0078175,            0.004078,            0.002855,            0.002855,            0.002855
                  72,             0.01901,            0.008616,           0.0048148,             0.93512,             0.96905,             0.97969,             0.77961,            0.020294,           0.0079707,           0.0042273,           0.0027419,           0.0027419,           0.0027419
                  73,            0.018747,           0.0087453,           0.0049837,              0.9516,             0.95316,             0.97993,             0.78375,            0.019791,           0.0075504,             0.00453,           0.0026316,           0.0026316,           0.0026316
                  74,            0.018699,           0.0089348,           0.0049938,             0.95918,             0.94764,             0.98183,             0.77982,            0.019838,           0.0076043,           0.0039478,           0.0025241,           0.0025241,           0.0025241
                  75,             0.01805,           0.0087253,           0.0047841,              0.9461,             0.95551,             0.97937,             0.78657,            0.019603,           0.0074916,           0.0039338,           0.0024195,           0.0024195,           0.0024195
                  76,            0.018277,           0.0086602,           0.0047237,             0.96376,             0.91467,              0.9776,             0.78121,            0.019463,           0.0075501,           0.0047353,            0.002318,            0.002318,            0.002318
                  77,            0.017699,           0.0086769,           0.0044259,             0.94515,             0.95894,             0.97883,             0.78653,            0.019547,           0.0076291,           0.0043177,           0.0022196,           0.0022196,           0.0022196
                  78,            0.017916,           0.0086188,           0.0045303,             0.97349,             0.94899,             0.98138,             0.78753,            0.019189,           0.0077006,           0.0036733,           0.0021245,           0.0021245,           0.0021245
                  79,            0.017674,           0.0085037,           0.0043346,             0.94948,             0.95405,             0.98119,             0.78856,            0.019226,           0.0076146,           0.0037369,           0.0020327,           0.0020327,           0.0020327
                  80,            0.017532,           0.0085719,           0.0047513,             0.96892,             0.91488,             0.97772,             0.78463,            0.019068,           0.0074793,           0.0038779,           0.0019443,           0.0019443,           0.0019443
                  81,            0.017383,           0.0081407,           0.0042278,             0.95721,             0.93436,             0.98046,             0.79226,            0.018939,           0.0076133,           0.0039267,           0.0018594,           0.0018594,           0.0018594
                  82,            0.017105,            0.008274,           0.0039631,             0.95602,             0.96617,             0.98513,             0.78865,            0.018967,           0.0074015,           0.0032398,           0.0017781,           0.0017781,           0.0017781
                  83,            0.017195,           0.0083681,           0.0044335,             0.97069,             0.92222,             0.97661,             0.79375,            0.019098,           0.0077196,           0.0041145,           0.0017005,           0.0017005,           0.0017005
                  84,            0.016801,           0.0082552,           0.0039886,             0.96834,             0.93427,             0.97986,             0.78948,            0.018957,           0.0075248,           0.0040172,           0.0016267,           0.0016267,           0.0016267
                  85,            0.016677,           0.0081767,           0.0036414,              0.9637,             0.94419,             0.98044,             0.78754,            0.019034,             0.00784,           0.0037693,           0.0015566,           0.0015566,           0.0015566
                  86,            0.016629,           0.0083125,           0.0038505,             0.97807,             0.95401,             0.98289,             0.79667,            0.019233,           0.0076985,           0.0031501,           0.0014905,           0.0014905,           0.0014905
                  87,            0.016466,           0.0083208,           0.0041916,              0.9594,             0.94769,             0.97767,             0.79287,            0.018975,           0.0076109,           0.0041757,           0.0014283,           0.0014283,           0.0014283
                  88,            0.016089,           0.0079333,           0.0038837,             0.97894,             0.93277,             0.98235,             0.80104,            0.018906,           0.0076148,           0.0035532,           0.0013701,           0.0013701,           0.0013701
                  89,            0.016192,           0.0080631,           0.0040427,             0.97474,              0.9431,             0.98312,             0.79775,            0.018987,           0.0077276,           0.0033833,            0.001316,            0.001316,            0.001316
                  90,            0.016306,           0.0079616,           0.0037572,             0.95853,             0.95621,             0.98319,             0.79867,            0.018869,           0.0076946,           0.0035688,            0.001266,            0.001266,            0.001266
                  91,            0.015988,           0.0081506,           0.0036387,             0.94931,             0.95589,             0.98019,             0.80192,            0.018645,           0.0076881,           0.0035797,           0.0012202,           0.0012202,           0.0012202
                  92,             0.01605,            0.008083,            0.003705,             0.95517,             0.94978,             0.98105,             0.79845,            0.019021,           0.0077089,           0.0036432,           0.0011787,           0.0011787,           0.0011787
                  93,            0.015725,           0.0081378,           0.0033171,             0.97911,             0.94888,             0.98181,             0.80256,              0.0189,           0.0076187,           0.0031047,           0.0011414,           0.0011414,           0.0011414
                  94,            0.015575,           0.0076133,            0.003744,             0.98153,             0.94293,              0.9828,             0.80407,            0.018866,           0.0076665,           0.0032121,           0.0011084,           0.0011084,           0.0011084
                  95,            0.015556,           0.0077078,           0.0037985,             0.97625,             0.94698,             0.98267,              0.8081,            0.018759,           0.0075316,           0.0030079,           0.0010797,           0.0010797,           0.0010797
                  96,            0.015901,           0.0080418,           0.0037213,             0.97208,             0.93529,             0.98283,             0.80668,             0.01861,           0.0075944,           0.0032004,           0.0010554,           0.0010554,           0.0010554
                  97,              0.0156,           0.0079725,           0.0032941,             0.94874,             0.97562,             0.98216,             0.80144,            0.018707,           0.0076888,           0.0027709,           0.0010355,           0.0010355,           0.0010355
                  98,            0.015667,           0.0079123,           0.0034741,             0.95296,             0.95491,             0.98292,             0.79982,            0.018752,           0.0077503,           0.0034093,             0.00102,             0.00102,             0.00102
                  99,            0.015504,            0.007797,           0.0035882,             0.96758,             0.93885,             0.98131,             0.80207,            0.018759,           0.0076244,            0.003408,           0.0010089,           0.0010089,           0.0010089
